

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 23:31:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  4263 ;; *************** function i1_PWM4_StepDutyValue *****************
  4264 ;; Defined at:
  4265 ;;		line 90 in file "mcc_generated_files/pwm4.c"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;  direction       1    wreg     unsigned char 
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;  direction       1    4[COMMON] unsigned char 
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  1    wreg      void 
  4272 ;; Registers used:
  4273 ;;		wreg, status,2, status,0, pclath, cstack
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMMON   BANK0   BANK1
  4279 ;;      Params:         0       0       0
  4280 ;;      Locals:         1       0       0
  4281 ;;      Temps:          0       0       0
  4282 ;;      Totals:         1       0       0
  4283 ;;Total ram usage:        1 bytes
  4284 ;; Hardware stack levels used:    1
  4285 ;; Hardware stack levels required when called:    1
  4286 ;; This function calls:
  4287 ;;		i1_PWM4_LoadDutyValue
  4288 ;; This function is called by:
  4289 ;;		i1_IOCAF4_DefaultInterruptHandler
  4290 ;;		i1_IOCAF5_DefaultInterruptHandler
  4291 ;; This function uses a non-reentrant model
  4292 ;;
  4293                           
  4294                           
  4295                           ;psect for function i1_PWM4_StepDutyValue
  4296  02B2                     i1_PWM4_StepDutyValue:	
  4297                           
  4298                           ;incstack = 0
  4299                           ; Regs used in i1_PWM4_StepDutyValue: [wreg+status,2+status,0+pclath+cstack]
  4300                           ;i1PWM4_StepDutyValue@direction stored from wreg
  4301  02B2  00F4               	movwf	i1PWM4_StepDutyValue@direction
  4302                           
  4303                           ;pwm4.c: 91: if(direction == 1){
  4304  02B3  0374               	decf	i1PWM4_StepDutyValue@direction,w
  4305  02B4  1D03               	btfss	3,2
  4306  02B5  2ABF               	goto	i1l1079
  4307                           
  4308                           ;pwm4.c: 92: PWM4_LoadDutyValue(pwm4_current_duty_cycle + 1);
  4309  02B6  0020               	movlb	0	; select bank0
  4310  02B7  0824               	movf	_pwm4_current_duty_cycle,w
  4311  02B8  3E01               	addlw	1
  4312  02B9  00F0               	movwf	i1PWM4_LoadDutyValue@dutyValue
  4313  02BA  3000               	movlw	0
  4314  02BB  3D25               	addwfc	_pwm4_current_duty_cycle+1,w
  4315  02BC  00F1               	movwf	i1PWM4_LoadDutyValue@dutyValue+1
  4316  02BD  21CA               	fcall	i1_PWM4_LoadDutyValue
  4317                           
  4318                           ;pwm4.c: 93: }else{
  4319  02BE  0008               	return
  4320  02BF                     i1l1079:	
  4321                           
  4322                           ;pwm4.c: 94: PWM4_LoadDutyValue(pwm4_current_duty_cycle - 1);
  4323  02BF  0020               	movlb	0	; select bank0
  4324  02C0  0824               	movf	_pwm4_current_duty_cycle,w
  4325  02C1  3EFF               	addlw	255
  4326  02C2  00F0               	movwf	i1PWM4_LoadDutyValue@dutyValue
  4327  02C3  30FF               	movlw	255
  4328  02C4  3D25               	addwfc	_pwm4_current_duty_cycle+1,w
  4329  02C5  00F1               	movwf	i1PWM4_LoadDutyValue@dutyValue+1
  4330  02C6  21CA               	fcall	i1_PWM4_LoadDutyValue
  4331  02C7  0008               	return
  4332  02C8                     __end_ofi1_PWM4_StepDutyValue:	
  4333                           
  4334                           	psect	text30
  4335  01CA                     __ptext30:	
  4336 ;; *************** function i1_PWM4_LoadDutyValue *****************
  4337 ;; Defined at:
  4338 ;;		line 72 in file "mcc_generated_files/pwm4.c"
  4339 ;; Parameters:    Size  Location     Type
  4340 ;;  dutyValue       2    0[COMMON] unsigned int 
  4341 ;; Auto vars:     Size  Location     Type
  4342 ;;		None
  4343 ;; Return value:  Size  Location     Type
  4344 ;;                  1    wreg      void 
  4345 ;; Registers used:
  4346 ;;		wreg, status,2, status,0
  4347 ;; Tracked objects:
  4348 ;;		On entry : 0/0
  4349 ;;		On exit  : 0/0
  4350 ;;		Unchanged: 0/0
  4351 ;; Data sizes:     COMMON   BANK0   BANK1
  4352 ;;      Params:         2       0       0
  4353 ;;      Locals:         0       0       0
  4354 ;;      Temps:          2       0       0
  4355 ;;      Totals:         4       0       0
  4356 ;;Total ram usage:        4 bytes
  4357 ;; Hardware stack levels used:    1
  4358 ;; This function calls:
  4359 ;;		Nothing
  4360 ;; This function is called by:
  4361 ;;		i1_PWM4_StepDutyValue
  4362 ;; This function uses a non-reentrant model
  4363 ;;
  4364                           
  4365                           
  4366                           ;psect for function i1_PWM4_LoadDutyValue
  4367  01CA                     i1_PWM4_LoadDutyValue:	
  4368                           
  4369                           ;pwm4.c: 75: if(dutyValue > 20){
  4370                           
  4371                           ;incstack = 0
  4372                           ; Regs used in i1_PWM4_LoadDutyValue: [wreg+status,2+status,0]
  4373  01CA  3000               	movlw	0
  4374  01CB  0271               	subwf	i1PWM4_LoadDutyValue@dutyValue+1,w
  4375  01CC  3015               	movlw	21
  4376  01CD  1903               	skipnz
  4377  01CE  0270               	subwf	i1PWM4_LoadDutyValue@dutyValue,w
  4378  01CF  1C03               	skipc
  4379  01D0  29D5               	goto	i1l1039
  4380                           
  4381                           ;pwm4.c: 76: dutyValue = 20;
  4382  01D1  3014               	movlw	20
  4383  01D2  00F0               	movwf	i1PWM4_LoadDutyValue@dutyValue
  4384  01D3  3000               	movlw	0
  4385  01D4  00F1               	movwf	i1PWM4_LoadDutyValue@dutyValue+1
  4386  01D5                     i1l1039:	
  4387                           ;pwm4.c: 79: dutyValue = 0;
  4388                           
  4389                           ;pwm4.c: 77: }else if(dutyValue < 0){
  4390                           
  4391                           
  4392                           ;pwm4.c: 80: }
  4393                           ;pwm4.c: 82: PWM4DCH = (dutyValue & 0x03FC)>>2;
  4394  01D5  0871               	movf	i1PWM4_LoadDutyValue@dutyValue+1,w
  4395  01D6  00F3               	movwf	??i1_PWM4_LoadDutyValue+1
  4396  01D7  0870               	movf	i1PWM4_LoadDutyValue@dutyValue,w
  4397  01D8  00F2               	movwf	??i1_PWM4_LoadDutyValue
  4398  01D9  36F3               	lsrf	??i1_PWM4_LoadDutyValue+1,f
  4399  01DA  0CF2               	rrf	??i1_PWM4_LoadDutyValue,f
  4400  01DB  36F3               	lsrf	??i1_PWM4_LoadDutyValue+1,f
  4401  01DC  0CF2               	rrf	??i1_PWM4_LoadDutyValue,f
  4402  01DD  0872               	movf	??i1_PWM4_LoadDutyValue,w
  4403  01DE  002C               	movlb	12	; select bank12
  4404  01DF  009B               	movwf	27	;volatile
  4405                           
  4406                           ;pwm4.c: 85: PWM4DCL = (dutyValue & 0x0003)<<6;
  4407  01E0  0870               	movf	i1PWM4_LoadDutyValue@dutyValue,w
  4408  01E1  3903               	andlw	3
  4409  01E2  00F2               	movwf	??i1_PWM4_LoadDutyValue
  4410  01E3  3005               	movlw	5
  4411  01E4                     u71_25:	
  4412  01E4  35F2               	lslf	??i1_PWM4_LoadDutyValue,f
  4413  01E5  3EFF               	addlw	-1
  4414  01E6  1D03               	skipz
  4415  01E7  29E4               	goto	u71_25
  4416  01E8  3572               	lslf	??i1_PWM4_LoadDutyValue,w
  4417  01E9  009A               	movwf	26	;volatile
  4418                           
  4419                           ;pwm4.c: 87: pwm4_current_duty_cycle = dutyValue;
  4420  01EA  0871               	movf	i1PWM4_LoadDutyValue@dutyValue+1,w
  4421  01EB  0020               	movlb	0	; select bank0
  4422  01EC  00A5               	movwf	_pwm4_current_duty_cycle+1
  4423  01ED  0870               	movf	i1PWM4_LoadDutyValue@dutyValue,w
  4424  01EE  00A4               	movwf	_pwm4_current_duty_cycle
  4425  01EF  0008               	return
  4426  01F0                     __end_ofi1_PWM4_LoadDutyValue:	
  4427                           
  4428                           	psect	text31
  4429  02C8                     __ptext31:	
  4430 ;; *************** function i1_PWM3_StepDutyValue *****************
  4431 ;; Defined at:
  4432 ;;		line 90 in file "mcc_generated_files/pwm3.c"
  4433 ;; Parameters:    Size  Location     Type
  4434 ;;  direction       1    wreg     unsigned char 
  4435 ;; Auto vars:     Size  Location     Type
  4436 ;;  direction       1    4[COMMON] unsigned char 
  4437 ;; Return value:  Size  Location     Type
  4438 ;;                  1    wreg      void 
  4439 ;; Registers used:
  4440 ;;		wreg, status,2, status,0, pclath, cstack
  4441 ;; Tracked objects:
  4442 ;;		On entry : 0/0
  4443 ;;		On exit  : 0/0
  4444 ;;		Unchanged: 0/0
  4445 ;; Data sizes:     COMMON   BANK0   BANK1
  4446 ;;      Params:         0       0       0
  4447 ;;      Locals:         1       0       0
  4448 ;;      Temps:          0       0       0
  4449 ;;      Totals:         1       0       0
  4450 ;;Total ram usage:        1 bytes
  4451 ;; Hardware stack levels used:    1
  4452 ;; Hardware stack levels required when called:    1
  4453 ;; This function calls:
  4454 ;;		i1_PWM3_LoadDutyValue
  4455 ;; This function is called by:
  4456 ;;		i1_IOCAF4_DefaultInterruptHandler
  4457 ;;		i1_IOCAF5_DefaultInterruptHandler
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461                           
  4462                           ;psect for function i1_PWM3_StepDutyValue
  4463  02C8                     i1_PWM3_StepDutyValue:	
  4464                           
  4465                           ;incstack = 0
  4466                           ; Regs used in i1_PWM3_StepDutyValue: [wreg+status,2+status,0+pclath+cstack]
  4467                           ;i1PWM3_StepDutyValue@direction stored from wreg
  4468  02C8  00F4               	movwf	i1PWM3_StepDutyValue@direction
  4469                           
  4470                           ;pwm3.c: 91: if(direction == 1){
  4471  02C9  0374               	decf	i1PWM3_StepDutyValue@direction,w
  4472  02CA  1D03               	btfss	3,2
  4473  02CB  2AD5               	goto	i1l1073
  4474                           
  4475                           ;pwm3.c: 92: PWM3_LoadDutyValue(pwm3_current_duty_cycle + 1);
  4476  02CC  0020               	movlb	0	; select bank0
  4477  02CD  0826               	movf	_pwm3_current_duty_cycle,w
  4478  02CE  3E01               	addlw	1
  4479  02CF  00F0               	movwf	i1PWM3_LoadDutyValue@dutyValue
  4480  02D0  3000               	movlw	0
  4481  02D1  3D27               	addwfc	_pwm3_current_duty_cycle+1,w
  4482  02D2  00F1               	movwf	i1PWM3_LoadDutyValue@dutyValue+1
  4483  02D3  21F0               	fcall	i1_PWM3_LoadDutyValue
  4484                           
  4485                           ;pwm3.c: 93: }else{
  4486  02D4  0008               	return
  4487  02D5                     i1l1073:	
  4488                           
  4489                           ;pwm3.c: 94: PWM3_LoadDutyValue(pwm3_current_duty_cycle - 1);
  4490  02D5  0020               	movlb	0	; select bank0
  4491  02D6  0826               	movf	_pwm3_current_duty_cycle,w
  4492  02D7  3EFF               	addlw	255
  4493  02D8  00F0               	movwf	i1PWM3_LoadDutyValue@dutyValue
  4494  02D9  30FF               	movlw	255
  4495  02DA  3D27               	addwfc	_pwm3_current_duty_cycle+1,w
  4496  02DB  00F1               	movwf	i1PWM3_LoadDutyValue@dutyValue+1
  4497  02DC  21F0               	fcall	i1_PWM3_LoadDutyValue
  4498  02DD  0008               	return
  4499  02DE                     __end_ofi1_PWM3_StepDutyValue:	
  4500                           
  4501                           	psect	text32
  4502  01F0                     __ptext32:	
  4503 ;; *************** function i1_PWM3_LoadDutyValue *****************
  4504 ;; Defined at:
  4505 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  4506 ;; Parameters:    Size  Location     Type
  4507 ;;  dutyValue       2    0[COMMON] unsigned int 
  4508 ;; Auto vars:     Size  Location     Type
  4509 ;;		None
  4510 ;; Return value:  Size  Location     Type
  4511 ;;                  1    wreg      void 
  4512 ;; Registers used:
  4513 ;;		wreg, status,2, status,0
  4514 ;; Tracked objects:
  4515 ;;		On entry : 0/0
  4516 ;;		On exit  : 0/0
  4517 ;;		Unchanged: 0/0
  4518 ;; Data sizes:     COMMON   BANK0   BANK1
  4519 ;;      Params:         2       0       0
  4520 ;;      Locals:         0       0       0
  4521 ;;      Temps:          2       0       0
  4522 ;;      Totals:         4       0       0
  4523 ;;Total ram usage:        4 bytes
  4524 ;; Hardware stack levels used:    1
  4525 ;; This function calls:
  4526 ;;		Nothing
  4527 ;; This function is called by:
  4528 ;;		i1_PWM3_StepDutyValue
  4529 ;; This function uses a non-reentrant model
  4530 ;;
  4531                           
  4532                           
  4533                           ;psect for function i1_PWM3_LoadDutyValue
  4534  01F0                     i1_PWM3_LoadDutyValue:	
  4535                           
  4536                           ;pwm3.c: 75: if(dutyValue > 20){
  4537                           
  4538                           ;incstack = 0
  4539                           ; Regs used in i1_PWM3_LoadDutyValue: [wreg+status,2+status,0]
  4540  01F0  3000               	movlw	0
  4541  01F1  0271               	subwf	i1PWM3_LoadDutyValue@dutyValue+1,w
  4542  01F2  3015               	movlw	21
  4543  01F3  1903               	skipnz
  4544  01F4  0270               	subwf	i1PWM3_LoadDutyValue@dutyValue,w
  4545  01F5  1C03               	skipc
  4546  01F6  29FB               	goto	i1l1027
  4547                           
  4548                           ;pwm3.c: 76: dutyValue = 20;
  4549  01F7  3014               	movlw	20
  4550  01F8  00F0               	movwf	i1PWM3_LoadDutyValue@dutyValue
  4551  01F9  3000               	movlw	0
  4552  01FA  00F1               	movwf	i1PWM3_LoadDutyValue@dutyValue+1
  4553  01FB                     i1l1027:	
  4554                           ;pwm3.c: 79: dutyValue = 0;
  4555                           
  4556                           ;pwm3.c: 77: }else if(dutyValue < 0){
  4557                           
  4558                           
  4559                           ;pwm3.c: 80: }
  4560                           ;pwm3.c: 82: PWM3DCH = (dutyValue & 0x03FC)>>2;
  4561  01FB  0871               	movf	i1PWM3_LoadDutyValue@dutyValue+1,w
  4562  01FC  00F3               	movwf	??i1_PWM3_LoadDutyValue+1
  4563  01FD  0870               	movf	i1PWM3_LoadDutyValue@dutyValue,w
  4564  01FE  00F2               	movwf	??i1_PWM3_LoadDutyValue
  4565  01FF  36F3               	lsrf	??i1_PWM3_LoadDutyValue+1,f
  4566  0200  0CF2               	rrf	??i1_PWM3_LoadDutyValue,f
  4567  0201  36F3               	lsrf	??i1_PWM3_LoadDutyValue+1,f
  4568  0202  0CF2               	rrf	??i1_PWM3_LoadDutyValue,f
  4569  0203  0872               	movf	??i1_PWM3_LoadDutyValue,w
  4570  0204  002C               	movlb	12	; select bank12
  4571  0205  0098               	movwf	24	;volatile
  4572                           
  4573                           ;pwm3.c: 85: PWM3DCL = (dutyValue & 0x0003)<<6;
  4574  0206  0870               	movf	i1PWM3_LoadDutyValue@dutyValue,w
  4575  0207  3903               	andlw	3
  4576  0208  00F2               	movwf	??i1_PWM3_LoadDutyValue
  4577  0209  3005               	movlw	5
  4578  020A                     u69_25:	
  4579  020A  35F2               	lslf	??i1_PWM3_LoadDutyValue,f
  4580  020B  3EFF               	addlw	-1
  4581  020C  1D03               	skipz
  4582  020D  2A0A               	goto	u69_25
  4583  020E  3572               	lslf	??i1_PWM3_LoadDutyValue,w
  4584  020F  0097               	movwf	23	;volatile
  4585                           
  4586                           ;pwm3.c: 87: pwm3_current_duty_cycle = dutyValue;
  4587  0210  0871               	movf	i1PWM3_LoadDutyValue@dutyValue+1,w
  4588  0211  0020               	movlb	0	; select bank0
  4589  0212  00A7               	movwf	_pwm3_current_duty_cycle+1
  4590  0213  0870               	movf	i1PWM3_LoadDutyValue@dutyValue,w
  4591  0214  00A6               	movwf	_pwm3_current_duty_cycle
  4592  0215  0008               	return
  4593  0216                     __end_ofi1_PWM3_LoadDutyValue:	
  4594                           
  4595                           	psect	text33
  4596  02DE                     __ptext33:	
  4597 ;; *************** function i1_PWM2_StepDutyValue *****************
  4598 ;; Defined at:
  4599 ;;		line 90 in file "mcc_generated_files/pwm2.c"
  4600 ;; Parameters:    Size  Location     Type
  4601 ;;  direction       1    wreg     unsigned char 
  4602 ;; Auto vars:     Size  Location     Type
  4603 ;;  direction       1    4[COMMON] unsigned char 
  4604 ;; Return value:  Size  Location     Type
  4605 ;;                  1    wreg      void 
  4606 ;; Registers used:
  4607 ;;		wreg, status,2, status,0, pclath, cstack
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMMON   BANK0   BANK1
  4613 ;;      Params:         0       0       0
  4614 ;;      Locals:         1       0       0
  4615 ;;      Temps:          0       0       0
  4616 ;;      Totals:         1       0       0
  4617 ;;Total ram usage:        1 bytes
  4618 ;; Hardware stack levels used:    1
  4619 ;; Hardware stack levels required when called:    1
  4620 ;; This function calls:
  4621 ;;		i1_PWM2_LoadDutyValue
  4622 ;; This function is called by:
  4623 ;;		i1_IOCAF4_DefaultInterruptHandler
  4624 ;;		i1_IOCAF5_DefaultInterruptHandler
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function i1_PWM2_StepDutyValue
  4630  02DE                     i1_PWM2_StepDutyValue:	
  4631                           
  4632                           ;incstack = 0
  4633                           ; Regs used in i1_PWM2_StepDutyValue: [wreg+status,2+status,0+pclath+cstack]
  4634                           ;i1PWM2_StepDutyValue@direction stored from wreg
  4635  02DE  00F4               	movwf	i1PWM2_StepDutyValue@direction
  4636                           
  4637                           ;pwm2.c: 91: if(direction == 1){
  4638  02DF  0374               	decf	i1PWM2_StepDutyValue@direction,w
  4639  02E0  1D03               	btfss	3,2
  4640  02E1  2AEB               	goto	i1l1095
  4641                           
  4642                           ;pwm2.c: 92: PWM2_LoadDutyValue(pwm2_current_duty_cycle + 1);
  4643  02E2  0020               	movlb	0	; select bank0
  4644  02E3  0820               	movf	_pwm2_current_duty_cycle,w
  4645  02E4  3E01               	addlw	1
  4646  02E5  00F0               	movwf	i1PWM2_LoadDutyValue@dutyValue
  4647  02E6  3000               	movlw	0
  4648  02E7  3D21               	addwfc	_pwm2_current_duty_cycle+1,w
  4649  02E8  00F1               	movwf	i1PWM2_LoadDutyValue@dutyValue+1
  4650  02E9  2216               	fcall	i1_PWM2_LoadDutyValue
  4651                           
  4652                           ;pwm2.c: 93: }else{
  4653  02EA  0008               	return
  4654  02EB                     i1l1095:	
  4655                           
  4656                           ;pwm2.c: 94: PWM2_LoadDutyValue(pwm2_current_duty_cycle - 1);
  4657  02EB  0020               	movlb	0	; select bank0
  4658  02EC  0820               	movf	_pwm2_current_duty_cycle,w
  4659  02ED  3EFF               	addlw	255
  4660  02EE  00F0               	movwf	i1PWM2_LoadDutyValue@dutyValue
  4661  02EF  30FF               	movlw	255
  4662  02F0  3D21               	addwfc	_pwm2_current_duty_cycle+1,w
  4663  02F1  00F1               	movwf	i1PWM2_LoadDutyValue@dutyValue+1
  4664  02F2  2216               	fcall	i1_PWM2_LoadDutyValue
  4665  02F3  0008               	return
  4666  02F4                     __end_ofi1_PWM2_StepDutyValue:	
  4667                           
  4668                           	psect	text34
  4669  0216                     __ptext34:	
  4670 ;; *************** function i1_PWM2_LoadDutyValue *****************
  4671 ;; Defined at:
  4672 ;;		line 72 in file "mcc_generated_files/pwm2.c"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;  dutyValue       2    0[COMMON] unsigned int 
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;		None
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      void 
  4679 ;; Registers used:
  4680 ;;		wreg, status,2, status,0
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1
  4686 ;;      Params:         2       0       0
  4687 ;;      Locals:         0       0       0
  4688 ;;      Temps:          2       0       0
  4689 ;;      Totals:         4       0       0
  4690 ;;Total ram usage:        4 bytes
  4691 ;; Hardware stack levels used:    1
  4692 ;; This function calls:
  4693 ;;		Nothing
  4694 ;; This function is called by:
  4695 ;;		i1_PWM2_StepDutyValue
  4696 ;; This function uses a non-reentrant model
  4697 ;;
  4698                           
  4699                           
  4700                           ;psect for function i1_PWM2_LoadDutyValue
  4701  0216                     i1_PWM2_LoadDutyValue:	
  4702                           
  4703                           ;pwm2.c: 75: if(dutyValue > 20){
  4704                           
  4705                           ;incstack = 0
  4706                           ; Regs used in i1_PWM2_LoadDutyValue: [wreg+status,2+status,0]
  4707  0216  3000               	movlw	0
  4708  0217  0271               	subwf	i1PWM2_LoadDutyValue@dutyValue+1,w
  4709  0218  3015               	movlw	21
  4710  0219  1903               	skipnz
  4711  021A  0270               	subwf	i1PWM2_LoadDutyValue@dutyValue,w
  4712  021B  1C03               	skipc
  4713  021C  2A21               	goto	i1l1063
  4714                           
  4715                           ;pwm2.c: 76: dutyValue = 20;
  4716  021D  3014               	movlw	20
  4717  021E  00F0               	movwf	i1PWM2_LoadDutyValue@dutyValue
  4718  021F  3000               	movlw	0
  4719  0220  00F1               	movwf	i1PWM2_LoadDutyValue@dutyValue+1
  4720  0221                     i1l1063:	
  4721                           ;pwm2.c: 79: dutyValue = 0;
  4722                           
  4723                           ;pwm2.c: 77: }else if(dutyValue < 0){
  4724                           
  4725                           
  4726                           ;pwm2.c: 80: }
  4727                           ;pwm2.c: 82: PWM2DCH = (dutyValue & 0x03FC)>>2;
  4728  0221  0871               	movf	i1PWM2_LoadDutyValue@dutyValue+1,w
  4729  0222  00F3               	movwf	??i1_PWM2_LoadDutyValue+1
  4730  0223  0870               	movf	i1PWM2_LoadDutyValue@dutyValue,w
  4731  0224  00F2               	movwf	??i1_PWM2_LoadDutyValue
  4732  0225  36F3               	lsrf	??i1_PWM2_LoadDutyValue+1,f
  4733  0226  0CF2               	rrf	??i1_PWM2_LoadDutyValue,f
  4734  0227  36F3               	lsrf	??i1_PWM2_LoadDutyValue+1,f
  4735  0228  0CF2               	rrf	??i1_PWM2_LoadDutyValue,f
  4736  0229  0872               	movf	??i1_PWM2_LoadDutyValue,w
  4737  022A  002C               	movlb	12	; select bank12
  4738  022B  0095               	movwf	21	;volatile
  4739                           
  4740                           ;pwm2.c: 85: PWM2DCL = (dutyValue & 0x0003)<<6;
  4741  022C  0870               	movf	i1PWM2_LoadDutyValue@dutyValue,w
  4742  022D  3903               	andlw	3
  4743  022E  00F2               	movwf	??i1_PWM2_LoadDutyValue
  4744  022F  3005               	movlw	5
  4745  0230                     u75_25:	
  4746  0230  35F2               	lslf	??i1_PWM2_LoadDutyValue,f
  4747  0231  3EFF               	addlw	-1
  4748  0232  1D03               	skipz
  4749  0233  2A30               	goto	u75_25
  4750  0234  3572               	lslf	??i1_PWM2_LoadDutyValue,w
  4751  0235  0094               	movwf	20	;volatile
  4752                           
  4753                           ;pwm2.c: 87: pwm2_current_duty_cycle = dutyValue;
  4754  0236  0871               	movf	i1PWM2_LoadDutyValue@dutyValue+1,w
  4755  0237  0020               	movlb	0	; select bank0
  4756  0238  00A1               	movwf	_pwm2_current_duty_cycle+1
  4757  0239  0870               	movf	i1PWM2_LoadDutyValue@dutyValue,w
  4758  023A  00A0               	movwf	_pwm2_current_duty_cycle
  4759  023B  0008               	return
  4760  023C                     __end_ofi1_PWM2_LoadDutyValue:	
  4761                           
  4762                           	psect	text35
  4763  0256                     __ptext35:	
  4764 ;; *************** function i1_PWM1_StepDutyValue *****************
  4765 ;; Defined at:
  4766 ;;		line 92 in file "mcc_generated_files/pwm1.c"
  4767 ;; Parameters:    Size  Location     Type
  4768 ;;  direction       1    wreg     unsigned char 
  4769 ;; Auto vars:     Size  Location     Type
  4770 ;;  direction       1    6[COMMON] unsigned char 
  4771 ;; Return value:  Size  Location     Type
  4772 ;;                  1    wreg      void 
  4773 ;; Registers used:
  4774 ;;		wreg, status,2, status,0, pclath, cstack
  4775 ;; Tracked objects:
  4776 ;;		On entry : 0/0
  4777 ;;		On exit  : 0/0
  4778 ;;		Unchanged: 0/0
  4779 ;; Data sizes:     COMMON   BANK0   BANK1
  4780 ;;      Params:         0       0       0
  4781 ;;      Locals:         1       0       0
  4782 ;;      Temps:          0       0       0
  4783 ;;      Totals:         1       0       0
  4784 ;;Total ram usage:        1 bytes
  4785 ;; Hardware stack levels used:    1
  4786 ;; Hardware stack levels required when called:    1
  4787 ;; This function calls:
  4788 ;;		i1_PWM1_LoadDutyValue
  4789 ;; This function is called by:
  4790 ;;		i1_IOCAF4_DefaultInterruptHandler
  4791 ;;		i1_IOCAF5_DefaultInterruptHandler
  4792 ;; This function uses a non-reentrant model
  4793 ;;
  4794                           
  4795                           
  4796                           ;psect for function i1_PWM1_StepDutyValue
  4797  0256                     i1_PWM1_StepDutyValue:	
  4798                           
  4799                           ;incstack = 0
  4800                           ; Regs used in i1_PWM1_StepDutyValue: [wreg+status,2+status,0+pclath+cstack]
  4801                           ;i1PWM1_StepDutyValue@direction stored from wreg
  4802  0256  00F6               	movwf	i1PWM1_StepDutyValue@direction
  4803                           
  4804                           ;pwm1.c: 93: if(direction == 1){
  4805  0257  0376               	decf	i1PWM1_StepDutyValue@direction,w
  4806  0258  1D03               	btfss	3,2
  4807  0259  2A65               	goto	i1l1087
  4808                           
