

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Nov 02 22:30:01 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.42
    28                           ; Generated 13/04/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2124 ;; Hardware stack levels used:    1
  2125 ;; Hardware stack levels required when called:    1
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		__init_pwm
  2130 ;;		_incDutyCycle
  2131 ;;		_decDutyCycle
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _pwm3_writeDutyCycle
  2137  012D                     _pwm3_writeDutyCycle:	
  2138                           
  2139                           ;pwm.c: 50: PWM3DCH = (dutyCycle & 0x03FC)>>2;
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _pwm3_writeDutyCycle: [wreg+status,2+status,0]
  2143  012D  0872               	movf	pwm3_writeDutyCycle@dutyCycle+1,w
  2144  012E  00F4               	movwf	??_pwm3_writeDutyCycle+1
  2145  012F  0871               	movf	pwm3_writeDutyCycle@dutyCycle,w
  2146  0130  00F3               	movwf	??_pwm3_writeDutyCycle
  2147  0131  36F4               	lsrf	??_pwm3_writeDutyCycle+1,f
  2148  0132  0CF3               	rrf	??_pwm3_writeDutyCycle,f
  2149  0133  36F4               	lsrf	??_pwm3_writeDutyCycle+1,f
  2150  0134  0CF3               	rrf	??_pwm3_writeDutyCycle,f
  2151  0135  0873               	movf	??_pwm3_writeDutyCycle,w
  2152  0136  002C               	movlb	12	; select bank12
  2153  0137  0098               	movwf	24	;volatile
  2154                           
  2155                           ;pwm.c: 51: PWM3DCL = (dutyCycle & 0x0003)<<6;
  2156  0138  0871               	movf	pwm3_writeDutyCycle@dutyCycle,w
  2157  0139  3903               	andlw	3
  2158  013A  00F3               	movwf	??_pwm3_writeDutyCycle
  2159  013B  3005               	movlw	5
  2160  013C                     u255:	
  2161  013C  35F3               	lslf	??_pwm3_writeDutyCycle,f
  2162  013D  3EFF               	addlw	-1
  2163  013E  1D03               	skipz
  2164  013F  293C               	goto	u255
  2165  0140  3573               	lslf	??_pwm3_writeDutyCycle,w
  2166  0141  0097               	movwf	23	;volatile
  2167                           
  2168                           ;pwm.c: 52: pwm3_dutyCycle = dutyCycle;
  2169  0142  0872               	movf	pwm3_writeDutyCycle@dutyCycle+1,w
  2170  0143  0020               	movlb	0	; select bank0
  2171  0144  00A3               	movwf	_pwm3_dutyCycle+1	;volatile
  2172  0145  0871               	movf	pwm3_writeDutyCycle@dutyCycle,w
  2173  0146  00A2               	movwf	_pwm3_dutyCycle	;volatile
  2174  0147  0008               	return
  2175  0148                     __end_of_pwm3_writeDutyCycle:	
  2176                           ;pwm.c: 53: return dutyCycle;
  2177                           ;	Return value of _pwm3_writeDutyCycle is never used
  2178                           
  2179                           
  2180                           	psect	text10
  2181  0148                     __ptext10:	
  2182 ;; *************** function _pwm2_writeDutyCycle *****************
  2183 ;; Defined at:
  2184 ;;		line 43 in file "pwm.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;  dutyCycle       2    1[COMMON] unsigned int 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  2    1[COMMON] unsigned int 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1
  2198 ;;      Params:         2       0       0
  2199 ;;      Locals:         0       0       0
  2200 ;;      Temps:          2       0       0
  2201 ;;      Totals:         4       0       0
  2202 ;;Total ram usage:        4 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    1
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		__init_pwm
  2209 ;;		_incDutyCycle
  2210 ;;		_decDutyCycle
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function _pwm2_writeDutyCycle
  2216  0148                     _pwm2_writeDutyCycle:	
  2217                           
  2218                           ;pwm.c: 44: PWM2DCH = (dutyCycle & 0x03FC)>>2;
  2219                           
  2220                           ;incstack = 0
  2221                           ; Regs used in _pwm2_writeDutyCycle: [wreg+status,2+status,0]
  2222  0148  0872               	movf	pwm2_writeDutyCycle@dutyCycle+1,w
  2223  0149  00F4               	movwf	??_pwm2_writeDutyCycle+1
  2224  014A  0871               	movf	pwm2_writeDutyCycle@dutyCycle,w
  2225  014B  00F3               	movwf	??_pwm2_writeDutyCycle
  2226  014C  36F4               	lsrf	??_pwm2_writeDutyCycle+1,f
  2227  014D  0CF3               	rrf	??_pwm2_writeDutyCycle,f
  2228  014E  36F4               	lsrf	??_pwm2_writeDutyCycle+1,f
  2229  014F  0CF3               	rrf	??_pwm2_writeDutyCycle,f
  2230  0150  0873               	movf	??_pwm2_writeDutyCycle,w
  2231  0151  002C               	movlb	12	; select bank12
  2232  0152  0095               	movwf	21	;volatile
  2233                           
  2234                           ;pwm.c: 45: PWM2DCL = (dutyCycle & 0x0003)<<6;
  2235  0153  0871               	movf	pwm2_writeDutyCycle@dutyCycle,w
  2236  0154  3903               	andlw	3
  2237  0155  00F3               	movwf	??_pwm2_writeDutyCycle
  2238  0156  3005               	movlw	5
  2239  0157                     u245:	
  2240  0157  35F3               	lslf	??_pwm2_writeDutyCycle,f
  2241  0158  3EFF               	addlw	-1
  2242  0159  1D03               	skipz
  2243  015A  2957               	goto	u245
  2244  015B  3573               	lslf	??_pwm2_writeDutyCycle,w
  2245  015C  0094               	movwf	20	;volatile
  2246                           
  2247                           ;pwm.c: 46: pwm2_dutyCycle = dutyCycle;
  2248  015D  0872               	movf	pwm2_writeDutyCycle@dutyCycle+1,w
  2249  015E  0020               	movlb	0	; select bank0
  2250  015F  00A5               	movwf	_pwm2_dutyCycle+1	;volatile
  2251  0160  0871               	movf	pwm2_writeDutyCycle@dutyCycle,w
  2252  0161  00A4               	movwf	_pwm2_dutyCycle	;volatile
  2253  0162  0008               	return
  2254  0163                     __end_of_pwm2_writeDutyCycle:	
  2255                           ;pwm.c: 47: return dutyCycle;
  2256                           ;	Return value of _pwm2_writeDutyCycle is never used
  2257                           
  2258                           
  2259                           	psect	text11
  2260  017D                     __ptext11:	
  2261 ;; *************** function _pwm1_writeDutyCycle *****************
  2262 ;; Defined at:
  2263 ;;		line 37 in file "pwm.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;  dutyCycle       2    1[COMMON] unsigned int 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;		None
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  2    1[COMMON] unsigned int 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2, status,0
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1
  2277 ;;      Params:         2       0       0
  2278 ;;      Locals:         0       0       0
  2279 ;;      Temps:          2       0       0
  2280 ;;      Totals:         4       0       0
  2281 ;;Total ram usage:        4 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; Hardware stack levels required when called:    1
  2284 ;; This function calls:
  2285 ;;		Nothing
  2286 ;; This function is called by:
  2287 ;;		__init_pwm
  2288 ;;		_incDutyCycle
  2289 ;;		_decDutyCycle
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function _pwm1_writeDutyCycle
  2295  017D                     _pwm1_writeDutyCycle:	
  2296                           
  2297                           ;pwm.c: 38: PWM1DCH = (dutyCycle & 0x03FC)>>2;
  2298                           
  2299                           ;incstack = 0
  2300                           ; Regs used in _pwm1_writeDutyCycle: [wreg+status,2+status,0]
  2301  017D  0872               	movf	pwm1_writeDutyCycle@dutyCycle+1,w
  2302  017E  00F4               	movwf	??_pwm1_writeDutyCycle+1
  2303  017F  0871               	movf	pwm1_writeDutyCycle@dutyCycle,w
  2304  0180  00F3               	movwf	??_pwm1_writeDutyCycle
  2305  0181  36F4               	lsrf	??_pwm1_writeDutyCycle+1,f
  2306  0182  0CF3               	rrf	??_pwm1_writeDutyCycle,f
  2307  0183  36F4               	lsrf	??_pwm1_writeDutyCycle+1,f
  2308  0184  0CF3               	rrf	??_pwm1_writeDutyCycle,f
  2309  0185  0873               	movf	??_pwm1_writeDutyCycle,w
  2310  0186  002C               	movlb	12	; select bank12
  2311  0187  0092               	movwf	18	;volatile
  2312                           
  2313                           ;pwm.c: 39: PWM1DCL = (dutyCycle & 0x0003)<<6;
  2314  0188  0871               	movf	pwm1_writeDutyCycle@dutyCycle,w
  2315  0189  3903               	andlw	3
  2316  018A  00F3               	movwf	??_pwm1_writeDutyCycle
  2317  018B  3005               	movlw	5
  2318  018C                     u235:	
  2319  018C  35F3               	lslf	??_pwm1_writeDutyCycle,f
  2320  018D  3EFF               	addlw	-1
  2321  018E  1D03               	skipz
  2322  018F  298C               	goto	u235
  2323  0190  3573               	lslf	??_pwm1_writeDutyCycle,w
  2324  0191  0091               	movwf	17	;volatile
  2325                           
  2326                           ;pwm.c: 40: pwm1_dutyCycle = dutyCycle;
  2327  0192  0872               	movf	pwm1_writeDutyCycle@dutyCycle+1,w
  2328  0193  00FA               	movwf	_pwm1_dutyCycle+1	;volatile
  2329  0194  0871               	movf	pwm1_writeDutyCycle@dutyCycle,w
  2330  0195  00F9               	movwf	_pwm1_dutyCycle	;volatile
  2331  0196  0008               	return
  2332  0197                     __end_of_pwm1_writeDutyCycle:	
  2333                           ;pwm.c: 41: return dutyCycle;
  2334                           ;	Return value of _pwm1_writeDutyCycle is never used
  2335                           
  2336                           
  2337                           	psect	text12
  2338  01AE                     __ptext12:	
  2339 ;; *************** function __init_gpio *****************
  2340 ;; Defined at:
  2341 ;;		line 42 in file "user.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		wreg, status,2
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1
  2355 ;;      Params:         0       0       0
  2356 ;;      Locals:         0       0       0
  2357 ;;      Temps:          0       0       0
  2358 ;;      Totals:         0       0       0
  2359 ;;Total ram usage:        0 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    1
  2362 ;; This function calls:
  2363 ;;		Nothing
  2364 ;; This function is called by:
  2365 ;;		_InitApp
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function __init_gpio
  2371  01AE                     __init_gpio:	
  2372                           
  2373                           ;user.c: 44: LATA = 0x00;
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in __init_gpio: [wreg+status,2]
  2377  01AE  0022               	movlb	2	; select bank2
  2378  01AF  018C               	clrf	12	;volatile
  2379                           
  2380                           ;user.c: 45: LATC = 0x00;
  2381  01B0  018E               	clrf	14	;volatile
  2382                           
  2383                           ;user.c: 47: TRISA = 0x33;
  2384  01B1  3033               	movlw	51
  2385  01B2  0021               	movlb	1	; select bank1
  2386  01B3  008C               	movwf	12	;volatile
  2387                           
  2388                           ;user.c: 48: TRISC = 0x15;
  2389  01B4  3015               	movlw	21
  2390  01B5  008E               	movwf	14	;volatile
  2391                           
  2392                           ;user.c: 51: ANSELA = 0x00;
  2393  01B6  0023               	movlb	3	; select bank3
  2394  01B7  018C               	clrf	12	;volatile
  2395                           
  2396                           ;user.c: 52: ANSELC = 0x00;
  2397  01B8  018E               	clrf	14	;volatile
  2398                           
  2399                           ;user.c: 55: WPUA = 0x30;
  2400  01B9  3030               	movlw	48
  2401  01BA  0024               	movlb	4	; select bank4
  2402  01BB  008C               	movwf	12	;volatile
  2403                           
  2404                           ;user.c: 56: OPTION_REGbits.nWPUEN = 0;
  2405  01BC  0021               	movlb	1	; select bank1
  2406  01BD  1395               	bcf	21,7	;volatile
  2407  01BE  0008               	return
  2408  01BF                     __end_of__init_gpio:	
  2409                           
  2410                           	psect	text13
  2411  01C6                     __ptext13:	
  2412 ;; *************** function _ConfigureOscillator *****************
  2413 ;; Defined at:
  2414 ;;		line 17 in file "system.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg, status,2
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1
  2428 ;;      Params:         0       0       0
  2429 ;;      Locals:         0       0       0
  2430 ;;      Temps:          0       0       0
  2431 ;;      Totals:         0       0       0
  2432 ;;Total ram usage:        0 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_main
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _ConfigureOscillator
  2444  01C6                     _ConfigureOscillator:	
  2445                           
  2446                           ;system.c: 20: OSCCON = 0x3B;
  2447                           
  2448                           ;incstack = 0
  2449                           ; Regs used in _ConfigureOscillator: [wreg+status,2]
  2450  01C6  303B               	movlw	59
  2451  01C7  0021               	movlb	1	; select bank1
  2452  01C8  0099               	movwf	25	;volatile
  2453                           
  2454                           ;system.c: 23: WDTCON = 0x00;
  2455  01C9  0197               	clrf	23	;volatile
  2456  01CA  0008               	return
  2457  01CB                     __end_of_ConfigureOscillator:	
  2458                           
  2459                           	psect	intentry
  2460  0004                     __pintentry:	
  2461 ;; *************** function _isr *****************
  2462 ;; Defined at:
  2463 ;;		line 20 in file "interrupts.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		None
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1
  2477 ;;      Params:         0       0       0
  2478 ;;      Locals:         0       0       0
  2479 ;;      Temps:          1       0       0
  2480 ;;      Totals:         1       0       0
  2481 ;;Total ram usage:        1 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		Interrupt level 1
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490  0004                     _isr:	
  2491                           
  2492                           ;incstack = 0
  2493  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2494                           
  2495                           ; Regs used in _isr: []
  2496  0005  3180               	pagesel	$
  2497  0006  0020               	movlb	0	; select bank0
  2498  0007  087F               	movf	127,w
  2499  0008  00F0               	movwf	??_isr
  2500  0009  0870               	movf	??_isr,w
  2501  000A  00FF               	movwf	127
  2502  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2503  000C  0009               	retfie
  2504  000D                     __end_of_isr:	
  2505  007E                     btemp	set	126	;btemp
  2506  007E                     int$flags	set	126
  2507  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0       6
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_decDutyCycle
    _main->_incDutyCycle
    _incDutyCycle->_checkDCBounds
    _decDutyCycle->_checkDCBounds
    __init_pwm->_pwm1_writeDutyCycle
    __init_pwm->_pwm2_writeDutyCycle
    __init_pwm->_pwm3_writeDutyCycle
    __init_pwm->_pwm4_writeDutyCycle

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4198
                _ConfigureOscillator
                            _InitApp
                       _decDutyCycle
                          _getPWMSEL
                       _incDutyCycle
 ---------------------------------------------------------------------------------
 (1) _incDutyCycle                                         3     3      0    1697
                                              6 COMMON     3     3      0
                      _checkDCBounds
                _pwm1_writeDutyCycle
                _pwm2_writeDutyCycle
                _pwm3_writeDutyCycle
                _pwm4_writeDutyCycle
 ---------------------------------------------------------------------------------
 (1) _getPWMSEL                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decDutyCycle                                         3     3      0    1697
                                              6 COMMON     3     3      0
                      _checkDCBounds
                _pwm1_writeDutyCycle
                _pwm2_writeDutyCycle
                _pwm3_writeDutyCycle
                _pwm4_writeDutyCycle
 ---------------------------------------------------------------------------------
 (2) _checkDCBounds                                        5     2      3     779
                                              1 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0     804
                         __init_gpio
                          __init_pwm
                       __init_timer2
 ---------------------------------------------------------------------------------
 (2) __init_timer2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) __init_pwm                                            0     0      0     804
                _pwm1_writeDutyCycle
                _pwm2_writeDutyCycle
                _pwm3_writeDutyCycle
                _pwm4_writeDutyCycle
 ---------------------------------------------------------------------------------
 (2) _pwm4_writeDutyCycle                                  4     2      2     201
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _pwm3_writeDutyCycle                                  4     2      2     201
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _pwm2_writeDutyCycle                                  4     2      2     201
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _pwm1_writeDutyCycle                                  4     2      2     201
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) __init_gpio                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     __init_gpio
     __init_pwm
       _pwm1_writeDutyCycle
       _pwm2_writeDutyCycle
       _pwm3_writeDutyCycle
       _pwm4_writeDutyCycle
     __init_timer2
   _decDutyCycle
     _checkDCBounds
     _pwm1_writeDutyCycle
     _pwm2_writeDutyCycle
     _pwm3_writeDutyCycle
     _pwm4_writeDutyCycle
   _getPWMSEL
   _incDutyCycle
     _checkDCBounds
     _pwm1_writeDutyCycle
     _pwm2_writeDutyCycle
     _pwm3_writeDutyCycle
     _pwm4_writeDutyCycle

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      13       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Nov 02 22:30:01 2017

                 __CFG_CP$OFF 0000                            l30 00FE                            l29 00FA  
                 __CFG_LVP$ON 0000                           l170 01A2                           l154 0074  
                         l164 00D0                           l172 01A7                           l167 019D  
                         l803 0066                           l821 0107                           l663 01AC  
                         l807 00F5                           l771 0178                           l781 0089  
                         l783 009C                           l769 0176                           l785 00AF  
                         l793 0017                           l779 0077                           l795 002A  
                         l789 00C2                           l797 003E                           l799 0052  
                         u235 018C                           u245 0157                           _PR2 001B  
                         u255 013C                           u265 0121                           _isr 0004  
        __end_of__init_timer2 01C6                  __CFG_BORV$LO 0000                          ?_isr 0070  
                        _LATA 010C                          _LATC 010E                          _TMR2 001A  
                        _WPUA 020C  pwm1_writeDutyCycle@dutyCycle 0071                  __CFG_WRT$OFF 0000  
              ??_incDutyCycle 0076                          _main 00F3                          btemp 007E  
               __CFG_BOREN$ON 0000                          start 000D         ??_pwm3_writeDutyCycle 0073  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 01CF                         ??_isr 0070  
       __size_of_decDutyCycle 005C                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                       _T2CON 001C                         _TRISA 008C                         _TRISC 008E  
         _ConfigureOscillator 01C6  pwm4_writeDutyCycle@dutyCycle 0071                         status 0003  
                       wtemp0 007E          ?_ConfigureOscillator 0070               __initialization 000E  
                _decDutyCycle 0075                  __end_of_main 0112                __CFG_LPBOR$OFF 0000  
                      ??_main 0079                 main@commandDN 007B                 main@commandUP 007C  
                      _ANSELA 018C                        _ANSELC 018E                _pwm1_dutyCycle 0079  
